[146] Received message from  52: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,74,140,146,163
[ 84] Received message from 196: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,52,84,146,185
[ 49] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,27,49,99,145,172,198,64
[172] Received message from 170: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172
[159] Received message from 108: 13|0,26,57,63,78,134,13,118,73,153,162,111,169,184,41,108,92,95,159
[ 99] Received message from 188: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,27,49,99,145,172,198
[199] Received message from 198: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199
[145] Received message from  99: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145
[185] Received message from  84: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,146,185
[140] Received message from 146: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,146,185,140,163
[146] Received message from 196: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,52,84,146,185
[ 22] Received message from 172: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,22,74,99,188
[198] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199
[ 41] Sent Broadcast: 13|0,26,57,63,78,134,13,118,73,153,162,111,169,184,41,108,95,159,185
[159] Sent Broadcast: 13|0,26,57,63,78,134,13,118,73,153,162,111,169,184,41,108,95,159,185,92
[170] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172
[145] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,27,49
[108] Sent Broadcast: 13|0,26,57,63,78,134,13,118,73,153,162,111,169,184,41,108,92,95,159
[ 84] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,146,185
[ 99] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145
[117] Received message from 199: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179
[185] Received message from 196: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,52,84,146,185
[163] Received message from  52: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,74,140,146,163
[ 20] Received message from 128: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,20
[ 84] Received message from 185: 13|0,26,57,63,78,134,13,118,73,153,162,111,169,184,41,108,95,159,185,84,146,163,196
[145] Received message from 188: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,27,49,99,145,172,198
[ 74] Received message from 172: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,22,74,99,188
[163] Received message from 146: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,146,185,140,163
[ 52] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,74,140,146,163
[128] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,20
[196] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,52,84,146,185
[146] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,146,185,140,163
[ 89] Received message from 117: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,89
[146] Received message from 185: 13|0,26,57,63,78,134,13,118,73,153,162,111,169,184,41,108,95,159,185,84,146,163,196
[137] Received message from 199: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179
[117] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,89
[185] Received message from 163: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,74,140,146,163,185
[ 99] Received message from 172: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,22,74,99,188
[172] Received message from 188: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,27,49,99,145,172,198
[163] Received message from 185: 13|0,26,57,63,78,134,13,118,73,153,162,111,169,184,41,108,95,159,185,84,146,163,196
[163] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,52,74,140,146,163,185
[166] Received message from 199: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179
[198] Received message from 188: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,27,49,99,145,172,198
[179] Received message from 199: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179
[188] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,27,49,99,145,172,198
[199] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179
[196] Received message from 185: 13|0,26,57,63,78,134,13,118,73,153,162,111,169,184,41,108,95,159,185,84,146,163,196
[185] Sent Broadcast: 13|0,26,57,63,78,134,13,118,73,153,162,111,169,184,41,108,95,159,185,84,146,163,196
[188] Received message from 172: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,22,74,99,188
[172] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,50,84,170,172,22,74,99,188
[ 54] Received message from 166: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89
[ 54] Received message from 179: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89
[ 98] Received message from  54: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89,98,110,114
[ 89] Received message from 166: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89
[166] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89
[ 89] Received message from 179: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89
[179] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89
[110] Received message from  54: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89,98,110,114
[114] Received message from  54: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89,98,110,114
[ 54] Sent Broadcast: 13|0,26,57,63,78,134,13,71,118,14,109,196,170,188,22,50,74,99,172,145,198,128,199,117,137,166,179,54,89,98,110,114
[ 25] Received message from  17: 17|0,25,44,96,157,181
[ 44] Received message from  17: 17|0,25,44,96,157,181
[ 96] Received message from  17: 17|0,25,44,96,157,181
[157] Received message from  17: 17|0,25,44,96,157,181
[181] Received message from  17: 17|0,25,44,96,157,181
[ 17] Sent Broadcast: 17|0,25,44,96,157,181
[ 61] Received message from  23: 23|0,61,149,154
[149] Received message from  23: 23|0,61,149,154
[154] Received message from  23: 23|0,61,149,154
[ 23] Sent Broadcast: 23|0,61,149,154
[ 62] Received message from 154: 23|0,61,149,154,23,62,65
[ 65] Received message from 154: 23|0,61,149,154,23,62,65
[154] Sent Broadcast: 23|0,61,149,154,23,62,65
[119] Received message from  28: 28|0,119,127,177,178
[127] Received message from  28: 28|0,119,127,177,178
[177] Received message from  28: 28|0,119,127,177,178
[178] Received message from  28: 28|0,119,127,177,178
[ 28] Sent Broadcast: 28|0,119,127,177,178
[142] Received message from 177: 28|0,119,127,177,178,28,142,193
[193] Received message from 177: 28|0,119,127,177,178,28,142,193
[ 56] Received message from 142: 28|0,119,127,177,178,28,142,193,56,107,155
[177] Sent Broadcast: 28|0,119,127,177,178,28,142,193
[107] Received message from 142: 28|0,119,127,177,178,28,142,193,56,107,155
[ 56] Received message from 193: 28|0,119,127,177,178,28,142,193,56
[193] Sent Broadcast: 28|0,119,127,177,178,28,142,193,56
[155] Received message from 142: 28|0,119,127,177,178,28,142,193,56,107,155
[142] Sent Broadcast: 28|0,119,127,177,178,28,142,193,56,107,155
[ 35] Received message from 107: 28|0,119,127,177,178,28,142,193,56,107,155,35
[107] Sent Broadcast: 28|0,119,127,177,178,28,142,193,56,107,155,35
[121] Received message from  35: 28|0,119,127,177,178,28,142,193,56,107,155,35,121,151
[151] Received message from  35: 28|0,119,127,177,178,28,142,193,56,107,155,35,121,151
[ 35] Sent Broadcast: 28|0,119,127,177,178,28,142,193,56,107,155,35,121,151
[ 34] Received message from  32: 32|0,34,55,58,136,156
[ 55] Received message from  32: 32|0,34,55,58,136,156
[ 58] Received message from  32: 32|0,34,55,58,136,156
[ 87] Received message from  55: 32|0,34,55,58,136,156,32,87,123
[136] Received message from  32: 32|0,34,55,58,136,156
[123] Received message from  55: 32|0,34,55,58,136,156,32,87,123
[ 55] Sent Broadcast: 32|0,34,55,58,136,156,32,87,123
[156] Received message from  32: 32|0,34,55,58,136,156
[ 32] Sent Broadcast: 32|0,34,55,58,136,156
[112] Received message from 123: 32|0,34,55,58,136,156,32,87,123,112
[123] Sent Broadcast: 32|0,34,55,58,136,156,32,87,123,112
[ 43] Received message from 112: 32|0,34,55,58,136,156,32,87,123,112,43
[112] Sent Broadcast: 32|0,34,55,58,136,156,32,87,123,112,43
[ 88] Received message from  43: 32|0,34,55,58,136,156,32,87,123,112,43,88,148
[148] Received message from  43: 32|0,34,55,58,136,156,32,87,123,112,43,88,148
[ 43] Sent Broadcast: 32|0,34,55,58,136,156,32,87,123,112,43,88,148
[ 82] Received message from  39: 39|0,82,143,173
[143] Received message from  39: 39|0,82,143,173
[173] Received message from  39: 39|0,82,143,173
[ 39] Sent Broadcast: 39|0,82,143,173
[ 51] Received message from  47: 47|0,51
[ 47] Sent Broadcast: 47|0,51
[103] Received message from  77: 77|0,103,191
[191] Received message from  77: 77|0,103,191
[ 77] Sent Broadcast: 77|0,103,191
